    100000,         5,         0,   0.086,tesseract,926fb676dccdfc9a036063a9cb6b5623625b2699cd5c57a8981323afee1de8b0,"{""decoder"":""tesseract"",""p"":3.5938136638046254e-07,""rounds"":2}",
    100000,         0,         0,   0.085,tesseract,bbeef2ec5f786e4afd321dc268d687a83cd3f86d9fc8153fd06b38153f212f7c,"{""decoder"":""tesseract"",""p"":1e-07,""rounds"":6}",
    100000,         1,         0,   0.083,tesseract,c71fed87599c072ba0b1daa3dc6a306ecf29b7a877b6e36f696c0d3fd446f3f4,"{""decoder"":""tesseract"",""p"":1e-07,""rounds"":2}",
    100000,         3,         0,   0.083,tesseract,737d826124325be284855bfb9f528ec0d3d229dc6d9fa922d374a2fa87f72c08,"{""decoder"":""tesseract"",""p"":1e-07,""rounds"":1}",
    100000,         3,         0,   0.084,tesseract,03bfed8159cfae851c744aeaf3f42912e562a8bd323f9de74d5d97e5697f3042,"{""decoder"":""tesseract"",""p"":3.5938136638046254e-07,""rounds"":3}",
    100000,         4,         0,   0.087,tesseract,53853496b9eafeef01407882af71aa02d84160ed84868c26e1054aeffa272c5b,"{""decoder"":""tesseract"",""p"":3.5938136638046254e-07,""rounds"":1}",
    100000,         0,         0,   0.084,tesseract,5da26cb46c7cf017e5630afeef52d0632ae47a3ae18f91605ef655733b9e948b,"{""decoder"":""tesseract"",""p"":1e-07,""rounds"":9}",
    100000,         0,         0,   0.082,tesseract,7de603bcfaffa6daf9341ae97dc19d96af26d9f8015f0b4e2824e1b7c930c191,"{""decoder"":""tesseract"",""p"":1e-07,""rounds"":3}",
    100000,         6,         0,   0.080,tesseract,73cc8718b5017168c54a3fad1579d7360e5fd098f072c59032b1776fe13db4bd,"{""decoder"":""tesseract"",""p"":3.5938136638046254e-07,""rounds"":6}",
    100000,        12,         0,   0.086,tesseract,aa23b03947e0228f81bc4cc982260515ee6c5b443ba26affdd4469bdcfdd9c8b,"{""decoder"":""tesseract"",""p"":1.2915496650148827e-06,""rounds"":2}",
    100000,        16,         0,   0.087,tesseract,385489b0e767cd411e4689de751c3d521fa45ca98939eaf731c0b53a5ed67909,"{""decoder"":""tesseract"",""p"":1.2915496650148827e-06,""rounds"":1}",
    100000,         1,         0,   0.080,tesseract,bb3d61d61752fb471566c90a1e2e9f0a1f8da387fb4634e2e4acd25bbf06e11f,"{""decoder"":""tesseract"",""p"":3.5938136638046254e-07,""rounds"":9}",
    100000,        11,         0,   0.086,tesseract,4f85c3b90a37037339b70f9195d6c893e63c0577dba41dbeffcedd2b8b85ddf0,"{""decoder"":""tesseract"",""p"":1.2915496650148827e-06,""rounds"":6}",
    100000,        21,         0,   0.085,tesseract,25a90e6c4604b47a2710ec0ba801b7de3bdd8226edc3ab25f0f5c056c3c48624,"{""decoder"":""tesseract"",""p"":1.2915496650148827e-06,""rounds"":3}",
    100000,        19,         0,   0.083,tesseract,e7b7a1d55cc63447b0daed765d030b36df48723a129087d46f18b7596a3bf13b,"{""decoder"":""tesseract"",""p"":1.2915496650148827e-06,""rounds"":9}",
    100000,        56,         0,   0.106,tesseract,07adda8126c455f87196f5cfcbc8e237f3c5665b9e95d146fb24bd6e22524d33,"{""decoder"":""tesseract"",""p"":4.641588833612782e-06,""rounds"":1}",
    100000,        56,         0,   0.105,tesseract,78046cc88a38f4b4247ad3c8eef724ccf2dfbd7c6c5330deabe69d92716630d9,"{""decoder"":""tesseract"",""p"":4.641588833612782e-06,""rounds"":2}",
    100000,        49,         0,   0.106,tesseract,7ebe94c01d4993f21ba0f80e6c46e1251664217b47a6cb50a7df1ec7920f031c,"{""decoder"":""tesseract"",""p"":4.641588833612782e-06,""rounds"":3}",
    100000,        45,         0,   0.105,tesseract,48dd2ad3eb7c3e872901473e5114f4582591299f05d797679452faef73eb07df,"{""decoder"":""tesseract"",""p"":4.641588833612782e-06,""rounds"":9}",
    100000,        50,         0,   0.104,tesseract,d11b9dc5214c78f79bd6facce5079c183d9c4940cff3d361cad4803acdf56633,"{""decoder"":""tesseract"",""p"":4.641588833612782e-06,""rounds"":6}",
    100000,       187,         0,   0.170,tesseract,310e11f181b6ac45009cd98833b4016d8ff148401cf8a69a8814d7281ffdef2b,"{""decoder"":""tesseract"",""p"":1.6681005372000593e-05,""rounds"":1}",
    100000,       188,         0,   0.174,tesseract,5c76c5c6592da0bb90306d65ddcb0f88041e379e92bc3117d6579a9c66849978,"{""decoder"":""tesseract"",""p"":1.6681005372000593e-05,""rounds"":3}",
    100000,       171,         0,   0.171,tesseract,4384524daee5678b02c96174231deac075af197421d855a04616f8d9e7c0e280,"{""decoder"":""tesseract"",""p"":1.6681005372000593e-05,""rounds"":2}",
    100000,       187,         0,   0.172,tesseract,4bdd0f549acb31fca8ecff96db26dcc6e3686d1418690258cb303c907785cf14,"{""decoder"":""tesseract"",""p"":1.6681005372000593e-05,""rounds"":6}",
    100000,       181,         0,   0.175,tesseract,f901baaec660a547fc4e859a0251860f783a5e8d2b54a9b44f2d2ac8d1e0ad3f,"{""decoder"":""tesseract"",""p"":1.6681005372000593e-05,""rounds"":9}",
    100000,       679,         0,   0.393,tesseract,2408acb457696aac97af671910284524c19d3a389bef3e83ebfdc4e68aff8585,"{""decoder"":""tesseract"",""p"":5.994842503189409e-05,""rounds"":1}",
    100000,       671,         0,   0.384,tesseract,3eb680674b86926476b530610dc7649297f65ecaf8ab9937c0a2a469aa69bfed,"{""decoder"":""tesseract"",""p"":5.994842503189409e-05,""rounds"":3}",
    100000,       688,         0,   0.388,tesseract,f23a4fc84f0f98566e3f9c0b78aa4b056890917e3787ff7f3432b0aec608fabb,"{""decoder"":""tesseract"",""p"":5.994842503189409e-05,""rounds"":2}",
    100000,       611,         0,   0.386,tesseract,fa49e98baa0ef918f52042fa6374272ba48e9234eb0446b53d9d5683b104dec1,"{""decoder"":""tesseract"",""p"":5.994842503189409e-05,""rounds"":6}",
